age,education,black,hispanic,married,nodegree,re74,re75,u74,u75,t,y,pred_y_A0,pred_y_A1,t_prob
33,9,0,0,1,1,12735.234375,6266.12890625,0,0,0,8866.359375,8175.6064,8176.456,0.0
25,13,1,0,0,0,10246.96484375,15396.7744140625,0,0,0,12486.7900390625,13783.423,13784.278,0.0
26,17,0,0,0,0,4173.23828125,11637.0966796875,0,0,0,9457.4501953125,9299.71,9300.565,0.0
44,16,0,0,1,0,31348.26953125,30435.484375,0,0,0,19210.4453125,30743.764,30744.621,0.0
24,17,0,0,1,0,1371.48681640625,0.0,0,1,0,24825.806640625,419.1641,420.01346,0.0
53,8,0,0,1,1,20964.154296875,22033.5,0,0,0,23195.873046875,21725.049,21725.906,0.0
33,16,0,0,1,0,25078.615234375,26854.83984375,0,0,0,24448.986328125,26306.004,26306.86,0.0
32,13,1,0,1,0,33307.53515625,37596.7734375,0,0,0,46891.21875,36235.094,36235.95,0.0
27,12,0,0,0,0,22139.71484375,25422.580078125,0,0,0,61768.97265625,24388.02,24388.875,0.0
34,12,1,0,0,0,18848.146484375,30435.484375,0,0,0,12560.67578125,26770.93,26771.785,0.0
40,17,0,0,1,0,0.0,0.0,1,1,0,0.0,72.98221,73.9115,0.8673125
32,16,1,0,1,0,15282.28125,19693.548828125,0,0,0,28076.8046875,18318.867,18319.725,0.0
49,12,0,0,1,0,10231.291015625,11082.0966796875,0,0,0,6537.46240234375,10856.525,10857.382,0.0
20,12,0,0,1,0,5182.2607421875,6266.12890625,0,0,0,15244.2265625,5946.9014,5947.758,0.0
28,16,1,0,1,0,20082.484375,19335.484375,0,0,0,21279.263671875,19591.69,19592.545,0.0
36,12,1,0,1,0,41732.3828125,37596.7734375,0,0,0,31032.2578125,38906.42,38907.277,0.0
20,15,0,0,1,0,17437.474609375,8056.45166015625,0,0,0,18471.58203125,10784.024,10784.874,0.0
42,6,0,0,1,1,23511.201171875,17903.2265625,0,0,0,23643.625,19659.486,19660.322,0.0
28,12,0,0,1,0,23511.201171875,16112.9033203125,0,0,0,0.0,18400.727,18401.562,0.0
20,9,1,0,0,1,6083.994140625,0.0,0,1,1,8881.6650390625,1701.7584,1702.6077,0.0
19,8,1,0,0,1,0.0,2657.05688476562,1,0,1,9970.6806640625,1840.5615,1841.4176,9.018156e-26
42,8,0,0,1,1,23511.201171875,18798.38671875,0,0,0,26569.5234375,20287.043,20287.879,0.0
22,12,0,0,1,0,14694.5009765625,16829.03125,0,0,0,21870.353515625,16165.437,16166.293,0.0
22,9,1,0,1,1,11708.578125,10419.6767578125,0,0,0,9079.15234375,10845.56,10846.405,0.0
47,12,1,0,1,0,13714.8681640625,12433.7900390625,0,0,0,14777.265625,12880.777,12881.632,0.0
25,12,1,0,0,0,0.0,0.0,1,1,1,2348.97290039062,48.58683,49.51612,0.7432584
27,6,0,0,1,1,9992.2607421875,11637.0966796875,0,0,0,13299.5390625,11134.197,11135.053,0.0
45,9,0,0,1,1,0.0,313.306457519531,1,0,0,4063.748046875,266.55826,267.41425,0.028137466
21,12,1,0,0,0,0.0,0.0,1,1,1,9983.7841796875,43.593704,44.522995,0.70640683
33,6,1,0,1,1,11739.9267578125,5958.193359375,0,0,0,9788.4609375,7672.1567,7673.006,0.0
27,12,1,0,1,0,3670.8720703125,334.049285888672,0,0,1,0.0,1295.6091,1296.4585,0.0
32,14,1,0,1,0,19592.66796875,12335.3232421875,0,0,0,14777.265625,14552.3545,14553.202,0.0
32,7,0,0,1,1,13714.8681640625,17008.064453125,0,0,0,19613.865234375,15981.716,15982.573,0.0
23,12,1,0,1,0,9169.3681640625,8271.2900390625,0,0,0,10403.1953125,8580.339,8581.185,0.0
38,12,0,0,1,0,23511.201171875,23274.193359375,0,0,0,25121.3515625,23368.002,23368.857,0.0
55,12,0,0,1,0,35266.80078125,32225.806640625,0,0,0,25860.21484375,33211.734,33212.59,0.0
44,16,0,0,1,0,31348.26953125,30435.484375,0,0,0,33987.7109375,30743.764,30744.621,0.0
26,10,0,0,0,1,12000.5087890625,14322.5810546875,0,0,0,17732.71875,13604.124,13604.9795,0.0
35,11,1,0,1,1,11755.6005859375,8951.61328125,0,0,0,0.0,9852.075,9852.911,0.0
33,11,1,0,0,1,0.0,7867.916015625,1,0,1,6281.43310546875,5409.7456,5410.6016,0.0
47,12,0,0,1,0,0.0,0.0,1,1,0,0.0,76.081665,77.01096,0.8908698
19,10,1,0,0,1,4702.240234375,3437.41943359375,0,0,0,2364.36254882812,3851.805,3852.6406,0.0
38,9,1,0,1,1,4228.09765625,7941.87109375,0,0,0,11245.4990234375,6801.862,6802.718,0.0
40,16,0,0,1,0,35266.80078125,44758.06640625,0,0,0,56153.609375,41748.96,41749.816,0.0
24,17,0,0,1,0,1371.48681640625,0.0,0,1,0,24825.806640625,419.1641,420.01346,0.0
44,7,1,0,1,1,11967.2021484375,14566.0654296875,0,0,0,14147.75390625,13774.189,13775.046,0.0
52,10,0,0,1,1,13714.8681640625,12174.1943359375,0,0,0,23643.625,12704.581,12705.427,0.0
43,10,0,0,1,1,5877.80029296875,17903.2265625,0,0,0,20688.171875,14122.489,14123.346,0.0
41,12,0,0,1,0,11167.8212890625,10741.9345703125,0,0,0,12412.9033203125,10914.07,10914.925,0.0
38,3,1,0,1,1,3722.60693359375,5729.0322265625,0,0,0,17732.71875,5126.5366,5127.3926,0.0
53,16,0,0,1,0,68574.3359375,39387.09765625,0,0,0,67236.5625,48035.03,48035.883,0.0
47,10,0,0,1,1,15674.1337890625,19693.548828125,0,0,0,22165.8984375,18450.227,18451.084,0.0
43,3,1,0,1,1,17.6334018707275,0.0,0,1,0,0.0,66.54178,67.56166,0.72537124
30,14,0,0,1,0,13323.013671875,14322.5810546875,0,0,0,14777.265625,14030.864,14031.721,0.0
22,12,0,0,0,0,15674.1337890625,11637.0966796875,0,0,0,20688.171875,12899.502,12900.339,0.0
41,8,0,0,1,1,20572.30078125,22379.03125,0,0,0,19633.07421875,21825.84,21826.695,0.0
42,11,1,0,0,1,14694.5009765625,15217.7421875,0,0,0,11821.8134765625,15084.017,15084.873,0.0
55,17,1,0,1,0,27429.734375,26854.83984375,0,0,0,17806.60546875,27072.176,27073.031,0.0
39,9,1,0,1,1,10580.041015625,9667.7421875,0,0,0,11821.8134765625,9991.868,9992.725,0.0
29,12,1,0,1,0,22531.568359375,18619.35546875,0,0,0,23643.625,19858.152,19858.988,0.0
23,12,1,0,0,0,11328.4814453125,2685.48388671875,0,0,0,29216.1328125,5133.0723,5133.922,0.0
25,12,0,0,1,0,23119.34765625,24074.46875,0,0,0,25195.23828125,23778.02,23778.873,0.0
53,8,1,0,1,1,15086.353515625,15649.2099609375,0,0,0,12921.2412109375,15509.981,15510.839,0.0
44,14,0,0,1,0,32719.755859375,29540.322265625,0,0,0,26952.255859375,30565.707,30566.562,0.0
33,12,0,0,1,0,2351.1201171875,0.0,0,1,0,2770.7373046875,691.7004,692.54974,0.0
37,15,1,0,0,0,21551.935546875,19210.16015625,0,0,0,17732.71875,19975.87,19976.715,0.0
54,13,0,0,1,0,0.0,0.0,1,1,0,0.0,85.94734,86.87663,0.9200965
25,15,0,0,1,0,17633.400390625,16112.9033203125,0,0,0,18619.35546875,16613.773,16614.63,0.0
26,12,1,0,1,0,15411.5927734375,8951.61328125,0,0,0,11082.94921875,10893.385,10894.234,0.0
25,12,0,0,1,0,13291.666015625,14202.62890625,0,0,0,14777.265625,13932.622,13933.4795,0.0
24,13,1,0,0,0,17633.400390625,25064.515625,0,0,0,22165.8984375,22715.41,22716.268,0.0
54,3,1,0,1,1,0.0,0.0,1,1,0,0.0,76.107666,77.13823,0.89986056
44,14,0,0,1,0,48981.671875,48338.7109375,0,0,0,50242.703125,48536.883,48537.74,0.0
21,9,1,0,0,1,0.0,0.0,1,1,1,0.0,41.099525,42.02882,0.6852419
51,11,0,0,1,1,23511.201171875,25780.64453125,0,0,0,27190.169921875,25088.578,25089.434,0.0
27,16,0,0,1,0,15674.1337890625,14322.5810546875,0,0,0,22165.8984375,14775.0,14775.856,0.0
37,12,0,0,1,0,27429.734375,28645.16015625,0,0,0,0.0,28271.203,28272.059,0.0
51,12,0,0,0,0,67594.703125,62661.2890625,0,0,0,71669.7421875,64203.883,64204.734,0.0
55,11,0,0,1,1,31048.501953125,31053.14453125,0,0,0,28076.8046875,31075.43,31076.285,0.0
44,14,0,0,1,0,39185.3359375,35806.453125,0,0,0,35465.4375,36887.113,36887.97,0.0
49,17,0,0,1,0,25470.46875,26854.83984375,0,0,0,29554.53125,26445.445,26446.3,0.0
21,12,1,0,1,0,15674.1337890625,19693.548828125,0,0,0,19210.4453125,18429.088,18429.943,0.0
26,12,1,0,1,0,21116.978515625,22379.03125,0,0,0,25121.3515625,21989.11,21989.965,0.0
40,12,0,0,1,0,27429.734375,27008.806640625,0,0,0,25440.541015625,27157.95,27158.805,0.0
42,16,0,0,1,0,39185.3359375,37596.7734375,0,0,0,47287.25,38108.3,38109.156,0.0
35,9,0,0,1,1,17633.400390625,16112.9033203125,0,0,0,17732.71875,16617.26,16618.117,0.0
23,11,1,0,1,1,17116.154296875,10741.9345703125,0,0,0,8866.359375,12682.696,12683.546,0.0
23,10,1,0,0,1,0.0,0.0,1,1,1,7693.39990234375,44.723793,45.653084,0.7090445
25,17,0,0,1,0,11755.6005859375,12621.7744140625,0,0,0,28963.44140625,12373.055,12373.911,0.0
27,12,0,1,1,0,9698.37109375,11279.0322265625,0,0,0,14038.40234375,10803.019,10803.875,0.0
27,13,1,0,1,0,6857.43359375,4096.25830078125,0,0,0,24514.005859375,4954.757,4955.6064,0.0
47,12,0,0,1,0,30368.634765625,23274.193359375,0,0,0,25860.21484375,25493.938,25494.773,0.0
30,10,1,0,1,1,22335.642578125,0.0,0,1,0,121173.578125,6175.3555,6176.205,0.0
19,11,1,0,0,1,2305.02587890625,2615.27587890625,0,0,1,4146.60302734375,2544.379,2545.2349,0.0
44,13,0,0,1,0,21679.287109375,21918.919921875,0,0,0,22165.8984375,21869.83,21870.688,0.0
21,12,0,0,1,0,11755.6005859375,10741.9345703125,0,0,0,6649.76953125,11082.396,11083.253,0.0
37,8,0,0,1,1,21481.400390625,14322.5810546875,0,0,0,23643.625,16539.85,16540.7,0.0
28,15,0,0,1,0,15674.1337890625,13785.484375,0,0,0,15959.447265625,14405.253,14406.099,0.0
32,12,0,0,1,0,15674.1337890625,14322.5810546875,0,0,0,13299.5390625,14775.385,14776.24,0.0
23,12,1,0,1,0,15870.060546875,30435.484375,0,0,0,27781.259765625,25818.547,25819.406,0.0
36,9,0,0,1,1,0.0,0.0,1,1,0,0.0,59.85639,60.785683,0.81621915
36,17,0,0,1,0,29389.001953125,34911.2890625,0,0,0,32509.984375,33169.33,33170.188,0.0
27,12,0,0,0,0,25470.46875,21483.87109375,0,0,0,25121.3515625,22744.47,22745.316,0.0
24,10,1,0,1,1,14482.900390625,10741.9345703125,0,0,0,11821.8134765625,11916.073,11916.91,0.0
39,12,0,0,0,0,23511.201171875,31509.677734375,0,0,0,15516.12890625,28984.367,28985.225,0.0
27,14,1,0,0,0,19592.66796875,25064.515625,0,0,0,28815.66796875,23339.758,23340.613,0.0
47,11,0,0,1,1,32719.755859375,30435.484375,0,0,0,36943.1640625,31176.473,31177.326,0.0
27,11,1,0,1,1,7837.0673828125,5370.9677734375,0,0,0,7388.6328125,6158.8955,6159.7305,0.0
26,14,0,0,1,0,23511.201171875,22020.96875,0,0,0,22165.8984375,22504.668,22505.523,0.0
53,5,0,0,1,1,23511.201171875,17903.2265625,0,0,0,20215.30078125,19668.475,19669.31,0.0
32,11,1,0,0,1,0.0,0.0,1,1,1,8472.158203125,57.086037,58.015327,0.7903836
43,17,0,0,1,0,49961.3046875,48338.7109375,0,0,0,51424.88671875,48849.375,48850.227,0.0
32,10,0,0,1,1,43103.87109375,39387.09765625,0,0,0,36943.1640625,40556.15,40557.008,0.0
26,12,0,0,1,0,16653.767578125,17903.2265625,0,0,0,17732.71875,17522.219,17523.074,0.0
37,12,0,0,1,0,0.0,0.0,1,1,0,0.0,63.598846,64.52814,0.83715516
21,11,0,1,1,1,9992.2607421875,4114.1611328125,0,0,0,17732.71875,5821.706,5822.5557,0.0
23,12,0,0,1,0,17633.400390625,21546.53125,0,0,0,4433.1796875,20314.46,20315.318,0.0
35,7,0,0,1,1,13127.087890625,12711.2900390625,0,0,0,13447.3115234375,12867.958,12868.813,0.0
45,12,0,0,1,0,35266.80078125,38366.61328125,0,0,0,38420.890625,37390.61,37391.465,0.0
21,12,1,0,1,0,9796.333984375,4296.7744140625,0,0,0,14777.265625,5903.2646,5904.114,0.0
40,5,1,0,1,1,10188.1865234375,12174.1943359375,0,0,0,0.0,11573.86,11574.717,0.0
26,12,0,0,1,0,21551.935546875,15217.7421875,0,0,0,26599.078125,17181.566,17182.402,0.0
25,11,0,0,0,1,0.0,0.0,1,1,1,18783.349609375,47.545277,48.47457,0.73291117
45,12,0,0,1,0,48981.671875,50487.09765625,0,0,0,46548.38671875,50000.86,50001.71,0.0
46,12,0,0,1,0,29389.001953125,27033.87109375,0,0,0,27781.259765625,27801.047,27801.902,0.0
18,10,1,0,0,1,0.0,0.0,1,1,1,11163.169921875,38.482384,39.41168,0.6591538
44,11,1,0,1,1,3918.53369140625,5370.9677734375,0,0,0,2955.453125,4957.938,4958.794,0.0
23,12,1,0,1,0,19592.66796875,23274.193359375,0,0,0,21427.03515625,22114.035,22114.89,0.0
23,9,1,0,0,1,0.0,0.0,1,1,0,218.703536987305,43.596092,44.525383,0.7048407
55,13,0,1,1,0,0.0,0.0,1,1,0,0.0,87.74812,88.677414,0.91862494
31,12,0,0,1,0,19592.66796875,21483.87109375,0,0,0,25121.3515625,20899.523,20900.379,0.0
46,6,1,0,0,1,5838.615234375,9678.484375,0,0,0,7873.3271484375,8499.598,8500.454,0.0
24,12,1,0,0,0,22531.568359375,26854.83984375,0,0,0,29554.53125,25486.941,25487.797,0.0
27,11,1,0,0,1,0.0,0.0,1,1,1,0.0,50.844627,51.77392,0.7495131
47,17,0,0,0,0,31348.26953125,29540.322265625,0,0,0,29258.986328125,30136.168,30137.025,0.0
43,13,1,0,1,0,24490.8359375,34016.12890625,0,0,0,39898.6171875,31010.145,31011.0,0.0
34,12,0,0,1,0,14498.57421875,14322.5810546875,0,0,0,10048.541015625,14404.784,14405.642,0.0
20,12,0,0,1,0,5182.2607421875,6266.12890625,0,0,0,15244.2265625,5946.9014,5947.758,0.0
47,6,1,0,1,1,10775.966796875,8056.45166015625,0,0,0,0.0,8936.604,8937.44,0.0
32,14,0,0,1,0,31818.4921875,31330.64453125,0,0,0,70930.875,31490.426,31491.283,0.0
27,12,0,0,0,0,22139.71484375,25422.580078125,0,0,0,61768.97265625,24388.02,24388.875,0.0
28,14,0,0,0,0,29389.001953125,35448.38671875,0,0,0,33987.7109375,33524.58,33525.43,0.0
43,10,1,0,1,1,3918.53369140625,2148.38720703125,0,0,0,0.0,2719.862,2720.7114,0.0
26,12,1,0,0,0,0.0,0.0,1,1,1,10747.349609375,49.835114,50.764404,0.75198334
35,12,0,0,1,0,19592.66796875,19693.548828125,0,0,0,22535.330078125,19682.16,19683.018,0.0
20,13,0,1,0,0,9404.48046875,0.0,0,1,0,8275.2685546875,2616.792,2617.6414,0.0
21,13,0,0,1,0,18417.107421875,8951.61328125,0,0,0,27337.94140625,11714.155,11715.005,0.0
52,7,1,0,0,1,293.890014648438,5012.9033203125,0,0,0,0.0,3567.795,3568.651,0.0
23,12,1,0,1,0,19592.66796875,17008.064453125,0,0,0,22165.8984375,17834.936,17835.781,0.0
21,12,0,0,1,0,8867.6416015625,14995.7421875,0,0,0,17732.71875,13068.507,13069.363,0.0
30,11,1,0,1,1,19592.66796875,24547.11328125,0,0,0,22165.8984375,22988.031,22988.887,0.0
33,17,0,0,1,0,54859.46875,46548.38671875,0,0,0,76841.78125,49146.688,49147.53,0.0
30,13,0,0,1,0,62696.5390625,75193.546875,0,0,0,70930.875,71181.89,71182.75,0.0
28,14,0,0,1,0,6739.8779296875,7877.41943359375,0,0,0,13742.857421875,7548.3433,7549.199,0.0
25,14,0,0,1,0,28409.369140625,30435.484375,0,0,0,10935.1767578125,29793.781,29794.637,0.0
45,12,0,0,1,0,28589.62109375,28263.822265625,0,0,0,29258.986328125,28385.715,28386.568,0.0
29,16,0,0,1,0,28899.185546875,29540.322265625,0,0,0,0.0,29344.09,29344.945,0.0
29,10,1,0,1,1,8659.958984375,10892.3232421875,0,0,0,51.7204284667969,10210.843,10211.699,0.0
29,12,0,0,1,0,17241.548828125,19686.38671875,0,0,0,33544.39453125,18927.145,18927.998,0.0
48,16,0,0,1,0,48981.671875,50129.03125,0,0,0,48764.9765625,49763.43,49764.285,0.0
47,17,0,0,1,0,36246.4375,34016.12890625,0,0,0,35465.4375,34740.95,34741.805,0.0
50,13,0,0,1,0,29389.001953125,29540.322265625,0,0,0,28076.8046875,29514.947,29515.807,0.0
25,13,0,0,1,0,23511.201171875,23456.806640625,0,0,0,26007.98828125,23481.943,23482.8,0.0
28,16,0,0,1,0,52900.203125,59080.64453125,0,0,0,36943.1640625,57091.527,57092.38,0.0
50,16,0,0,0,0,22629.53125,19693.548828125,0,0,0,17732.71875,20654.742,20655.586,0.0
24,8,1,0,1,1,9008.708984375,13033.5478515625,0,0,0,16254.9921875,11775.048,11775.904,0.0
51,16,0,0,1,0,41144.6015625,44758.06640625,0,0,0,48764.9765625,43620.723,43621.58,0.0
26,10,1,0,0,1,0.0,0.0,1,1,1,9265.7880859375,48.46864,49.39793,0.7368153
23,12,0,0,1,0,14498.57421875,19335.484375,0,0,0,19210.4453125,17813.576,17814.432,0.0
43,3,0,0,1,1,15086.353515625,15933.87109375,0,0,0,14038.40234375,15689.351,15690.206,0.0
52,12,0,0,0,0,31348.26953125,32225.806640625,0,0,0,32509.984375,31966.938,31967.795,0.0
27,13,0,0,1,0,0.0,0.0,1,1,0,28076.8046875,52.24373,53.17302,0.7676446
26,12,0,0,1,0,17633.400390625,16112.9033203125,0,0,0,25121.3515625,16611.605,16612.463,0.0
53,8,0,0,1,1,0.0,0.0,1,1,0,0.0,79.94948,80.87878,0.90523565
20,12,0,0,1,0,13902.95703125,14322.5810546875,0,0,0,19653.763671875,14203.601,14204.457,0.0
20,14,0,0,0,0,15674.1337890625,17008.064453125,0,0,0,26599.078125,16597.281,16598.14,0.0
27,13,0,0,0,0,23511.201171875,21483.87109375,0,0,0,22165.8984375,22137.434,22138.29,0.0
31,17,0,0,1,0,31348.26953125,26854.83984375,0,0,0,32509.984375,28279.154,28280.0,0.0
36,12,0,0,1,0,12147.4541015625,13964.515625,0,0,0,13299.5390625,13417.608,13418.465,0.0
28,17,0,0,1,0,25607.6171875,18091.2109375,0,0,0,22165.8984375,20421.348,20422.184,0.0
26,8,1,0,1,1,5681.87353515625,4296.7744140625,0,0,0,7093.08740234375,4753.432,4754.268,0.0
22,12,0,0,1,0,8816.7001953125,9939.87109375,0,0,0,15486.5751953125,9605.344,9606.199,0.0
33,9,1,0,1,1,19396.740234375,16112.9033203125,0,0,0,19210.4453125,17161.027,17161.863,0.0
27,14,1,0,0,0,13812.8310546875,17036.7109375,0,0,0,20688.171875,16034.181,16035.038,0.0
37,11,1,0,1,1,29389.001953125,21483.87109375,0,0,0,13063.1025390625,23938.135,23938.969,0.0
28,16,0,0,1,0,24490.8359375,26460.96875,0,0,0,45809.5234375,25846.738,25847.594,0.0
24,12,0,0,1,0,16849.6953125,18619.35546875,0,0,0,25121.3515625,18070.871,18071.727,0.0
43,12,0,0,1,0,27233.80859375,25064.515625,0,0,0,29554.53125,25772.629,25773.484,0.0
44,11,1,0,0,1,5172.46435546875,6266.12890625,0,0,0,0.0,5964.792,5965.6475,0.0
47,10,0,0,1,1,23236.904296875,17903.2265625,0,0,0,35364.953125,19585.053,19585.887,0.0
25,12,1,0,0,0,14426.7900390625,2409.27392578125,0,0,1,0.0,5781.356,5782.206,0.0
52,9,0,0,1,1,19592.66796875,16112.9033203125,0,0,0,24045.56640625,17236.75,17237.586,0.0
25,12,0,0,1,0,20572.30078125,20588.7109375,0,0,0,22461.443359375,20594.02,20594.875,0.0
37,17,0,0,1,0,82289.203125,85040.3203125,0,0,0,110829.4921875,84113.82,84114.68,0.0
55,10,0,0,1,1,21551.935546875,19693.548828125,0,0,0,14777.265625,20319.309,20320.164,0.0
45,12,0,0,1,0,23511.201171875,21483.87109375,0,0,0,0.0,22153.32,22154.176,0.0
31,17,0,0,1,0,23903.0546875,25601.61328125,0,0,0,27042.396484375,25078.195,25079.05,0.0
38,9,0,0,1,1,29976.78125,25064.515625,0,0,0,47287.25,26616.438,26617.273,0.0
33,16,0,0,1,0,19592.66796875,19335.484375,0,0,0,26599.078125,19440.27,19441.125,0.0
34,17,0,0,0,0,10580.041015625,7161.29052734375,0,0,0,5910.90625,8248.623,8249.458,0.0
21,13,0,0,1,0,15674.1337890625,15933.87109375,0,0,0,25121.3515625,15865.419,15866.276,0.0
38,10,1,0,1,1,5877.80029296875,0.0,0,1,0,0.0,1664.1978,1665.0471,0.0
25,11,0,0,1,1,12735.234375,21483.87109375,0,0,0,8204.337890625,18721.56,18722.416,0.0
20,12,0,0,1,0,13244.6435546875,8772.5810546875,0,0,0,17289.400390625,10159.538,10160.386,0.0
25,15,0,0,1,0,17633.400390625,16112.9033203125,0,0,0,18619.35546875,16613.773,16614.63,0.0
28,12,0,0,1,0,20376.375,17903.2265625,0,0,0,32509.984375,18699.16,18700.008,0.0
22,9,0,1,0,1,0.0,0.0,1,1,1,3595.89404296875,42.097527,43.02682,0.6822285
47,11,1,0,1,1,11755.6005859375,10741.9345703125,0,0,0,14260.060546875,11106.003,11106.86,0.0
22,12,1,0,1,0,9796.333984375,10741.9345703125,0,0,0,11162.7470703125,10463.368,10464.226,0.0
22,11,1,0,0,1,5485.94677734375,13427.4189453125,0,0,0,8866.359375,10928.181,10929.037,0.0
28,16,0,0,1,0,23511.201171875,22379.03125,0,0,0,27337.94140625,22752.684,22753.54,0.0
31,12,1,0,1,0,22727.494140625,1503.87097167969,0,0,0,27781.259765625,7397.2217,7398.0703,0.0
54,12,0,0,1,0,15674.1337890625,25064.515625,0,0,0,0.0,22120.646,22121.504,0.0
55,14,0,0,1,0,0.0,0.0,1,1,0,0.0,88.323326,89.252625,0.9248534
25,16,0,0,1,0,4604.27685546875,2954.0322265625,0,0,0,0.0,3491.5625,3492.4116,0.0
27,12,1,0,1,0,19592.66796875,17724.193359375,0,0,0,25121.3515625,18332.71,18333.566,0.0
27,16,0,0,1,0,1469.45007324219,1253.22583007812,0,0,0,4363.7265625,1361.0618,1361.907,0.0
26,12,0,0,1,0,11755.6005859375,14322.5810546875,0,0,0,17732.71875,13528.733,13529.589,0.0
25,12,1,0,1,0,13714.8681640625,8235.484375,0,0,0,17732.71875,9896.78,9897.63,0.0
27,10,1,0,1,1,0.0,0.0,1,1,1,18739.9296875,50.552338,51.48163,0.7482152
54,13,0,0,1,0,0.0,0.0,1,1,0,0.0,85.94734,86.87663,0.9200965
41,10,1,0,1,1,10090.2236328125,14757.62890625,0,0,0,9752.9951171875,13310.632,13311.488,0.0
48,8,0,0,1,1,25470.46875,0.0,0,1,0,13299.5390625,7050.632,7051.4814,0.0
49,11,0,0,1,1,25470.46875,25064.515625,0,0,0,25121.3515625,25219.062,25219.922,0.0
25,12,1,0,0,0,0.0,0.0,1,1,1,11965.8095703125,48.58683,49.51612,0.7432584
23,14,0,0,1,0,11755.6005859375,11637.0966796875,0,0,0,25121.3515625,11696.692,11697.548,0.0
38,11,0,0,1,1,14694.5009765625,14322.5810546875,0,0,0,28076.8046875,14470.079,14470.935,0.0
25,13,0,0,1,0,25470.46875,18798.38671875,0,0,0,23643.625,20867.57,20868.404,0.0
29,12,0,0,1,0,10775.966796875,12532.2578125,0,0,0,25860.21484375,12000.155,12001.011,0.0
37,9,1,0,0,1,0.0,0.0,1,1,1,1067.50598144531,61.07204,62.00133,0.8202259
28,11,0,0,1,1,24098.982421875,24169.35546875,0,0,0,35465.4375,24155.387,24156.242,0.0
22,14,0,0,1,0,22682.431640625,24706.451171875,0,0,0,20688.171875,24069.965,24070.82,0.0
25,11,1,0,1,1,17633.400390625,21483.87109375,0,0,0,26599.078125,20273.896,20274.752,0.0
25,16,0,0,1,0,19592.66796875,17903.2265625,0,0,0,25712.44140625,18456.377,18457.23,0.0
50,17,0,0,1,0,42124.234375,0.0,0,1,0,70930.875,11633.548,11634.397,0.0
34,12,0,0,1,0,29389.001953125,30793.548828125,0,0,0,31180.03125,30354.29,30355.146,0.0
48,16,0,0,1,0,54859.46875,53709.67578125,0,0,0,73886.328125,54067.234,54068.094,0.0
26,13,0,0,1,0,22531.568359375,22379.03125,0,0,0,37238.7109375,22437.512,22438.367,0.0
46,14,0,0,1,0,41144.6015625,30256.451171875,0,0,0,35465.4375,33629.32,33630.156,0.0
30,12,0,0,1,0,24490.8359375,25064.515625,0,0,0,29554.53125,24892.113,24892.969,0.0
29,17,0,0,0,0,26614.6796875,28503.7265625,0,0,0,29315.140625,27913.691,27914.547,0.0
26,12,0,0,1,0,30564.5625,39387.09765625,0,0,0,39898.6171875,36580.02,36580.875,0.0
22,13,0,0,1,0,24490.8359375,26854.83984375,0,0,0,39159.75390625,26106.922,26107.777,0.0
30,16,0,0,1,0,23511.201171875,25243.548828125,0,0,0,27042.396484375,24707.967,24708.824,0.0
32,16,1,0,1,0,15282.28125,19693.548828125,0,0,0,28076.8046875,18318.867,18319.725,0.0
29,17,0,0,1,0,33307.53515625,34016.12890625,0,0,0,26980.33203125,33793.9,33794.758,0.0
55,12,0,0,1,0,16653.767578125,17545.16015625,0,0,0,16254.9921875,17303.936,17304.793,0.0
22,14,0,0,1,0,21551.935546875,21483.87109375,0,0,0,23200.306640625,21514.17,21515.027,0.0
28,12,1,0,1,0,19592.66796875,24169.35546875,0,0,0,25860.21484375,22728.969,22729.826,0.0
46,12,0,0,1,0,0.0,0.0,1,1,0,0.0,74.83339,75.76268,0.88629186
24,12,0,0,1,0,13714.8681640625,13427.4189453125,0,0,0,17732.71875,13537.125,13537.981,0.0
21,12,0,0,1,0,20068.76953125,21215.322265625,0,0,0,56892.47265625,20858.266,20859.121,0.0
24,12,0,0,1,0,19706.3046875,6624.193359375,0,0,0,25121.3515625,10348.216,10349.065,0.0
20,11,1,0,0,1,0.0,0.0,1,1,1,3972.5400390625,42.106647,43.035942,0.6840195
26,16,0,0,1,0,21551.935546875,21483.87109375,0,0,0,29492.466796875,21519.785,21520.64,0.0
29,8,0,0,1,1,10775.966796875,8951.61328125,0,0,0,9605.22265625,9547.214,9548.049,0.0
43,17,0,0,1,0,43103.87109375,44758.06640625,0,0,0,41376.34375,44235.242,44236.1,0.0
26,12,0,0,1,0,19592.66796875,21125.806640625,0,0,0,21982.66015625,20650.867,20651.725,0.0
49,16,0,0,1,0,12504.041015625,12353.2255859375,0,0,0,12560.67578125,12447.42,12448.276,0.0
25,10,0,0,1,1,20964.154296875,23632.2578125,0,0,0,23495.853515625,22792.371,22793.23,0.0
28,16,0,0,1,0,19592.66796875,21483.87109375,0,0,0,32509.984375,20900.926,20901.781,0.0
23,11,1,0,1,1,15674.1337890625,8414.515625,0,0,0,8866.359375,10564.988,10565.837,0.0
48,17,0,0,1,0,0.0,0.0,1,1,0,0.0,82.96846,83.89775,0.9044224
46,12,0,0,1,0,15674.1337890625,734.032287597656,0,0,0,20688.171875,4904.7725,4905.622,0.0
27,17,0,0,1,0,24098.982421875,22200.0,0,0,0,25860.21484375,22816.91,22817.768,0.0
41,12,0,0,1,0,28017.515625,30435.484375,0,0,0,32509.984375,29681.906,29682.764,0.0
